<Trans audio_filename="MEDE_M13_001.mp3" xml:lang="español">
<Datos clave_texto=" MEDE_M13_001" tipo_texto="entrevista_semidirigida">
<Corpus corpus="PRESEEA" subcorpus="PRESEEA-MEDELLÍN" ciudad="Medellín" pais="Colombia"/>
<Grabacion resp_grab="Eliana María Castrillón" lugar="domicilio informante" duracion="45'21''"
fecha_grab="2007-12-03" sistema="DVF"/>
<Transcripcion resp_trans="Eliana María Castrillón" fecha_trans="2008-03-03"
numero_palabras="6509"/>
<Revision num_rev="1" resp_rev="Eliana Castrillón" fecha_rev="2010-08-30"/>
<Revision num_rev="2" resp_rev="Jorge Jaramillo" fecha_rev="2010-11-28"/></Datos>
<Hablantes>
<Hablante id="hab1" nombre="MEDE_M13_001" codigo_hab="I" sexo="mujer"
grupo_edad="1" edad="32" nivel_edu="alto" estudios="veterinaria" profesion="médica veterinaria" origen="Medellín" papel="informante"/>
<Hablante id="hab2" nombre="Eliana María Castrillón" codigo_hab="E" sexo="mujer" grupo_edad="1"
edad="26" nivel_edu="alto" estudios="filóloga" profesion="desc" origen="Medellín"
papel="entrevistador"/>
<Relaciones rel_ent_inf = "desconocidos" rel_inf_aud1="no"
rel_ent_aud1="no" rel_inf_aud2="no" rel_ent_aud2="no"/>
</Hablantes> </Trans>

E: 	e<alargamiento/> ¿qué tal le ha parecido el clima por estos días?
I: 	e<alargamiento/> muy variable/ a veces caliente/ a veces frío/ realmente uno no sabe<alargamiento/> como que día va a ser frío/ que día va a ser calor/ amanece muy frío y en la tarde está muy caliente/ o sea está el clima muy extremo
E: 	mhm/ e<alargamiento/> ¿a usted le gusta más el frío o<alargamiento/> el calor?
I: 	me encanta el frío/ el calor no me gusta/ bastante sofocante y maluco para trabajar
E: 	e<alargamiento/> ¿qué tanto ha cambiado el clima por esta zona?
I: 	ha cambiado cien por ciento/ desde hace/ mhm muchos años que vivimos acá/ e<alargamiento/> primero se podía identificar en qué época del año estábamos/ ahorita no/ no lo tengo claro
E: 	e<alargamiento/> m<alargamiento/> ¿y el año pasado cómo estuvo el clima por acá/ estuvo así o<alargamiento/>?
I: 	creo que un poquito similar/ pero de pronto este año está más <vacilación/> más pesado/ o sea la lluvia es más fuerte y el sol es más fuerte 
E: 	mhm/ e<alargamiento/> m<alargamiento/> dicen pues que el clima<alargamiento/> está cambiando en la tierra pues todo esto del calentamiento global ¿usted qué piensa<alargamiento/> que va a pasar si deja de llover o si hace exceso de calor dentro de algunos años cómo va a ser esto?
I: 	<tiempo=“0:01:16"> seguramente sí/ el clima sí va cambiando y<alargamiento/> y eso lleva a problemas para los cultivos/ problemas para la producción animal/ finalmente todas las especies se rigen por el clima/ entonces va<alargamiento/> haber/ no sólo catástrofes naturales sino problemas para<alargamiento/> la consecución de la alimentación de las personas
E: 	e<alargamiento/> ¿usted lleva mucho tiempo viviendo por acá?
I: 	sí/ mucho tiempo
E: 	e<alargamiento/> ¿dónde vivía antes?
I: 	en la Floresta
E: 	¿y<alargamiento/> le gusta vivir e<alargamiento/> aquí?
I: 	me gustaba más la Floresta/ era más barrio/ más/ fue el barrio de infancia y era más<alargamiento/> m<alargamiento/> acogedor y más familiar/ esto como es un sector tan cercano al centro es un sector más ce <vacilación/> cerrado donde no <vacilación/> no es fácil salir a la calle a conversar con los vecinos/ no/ es un barrio/ se siente uno en el centro/ muchos carros
E: 	¿y<alargamiento/> le gustaría<alargamiento/> e<alargamiento/> vivir en otro barrio o le gustaría volver otra vez a<alargamiento/> la Floresta?
I: 	me gusta mucho la Floresta/ sin embargo yo creo que prefiero vivir al sur/ me gustaría Envigado/ Sabaneta/ m<alargamiento/> sectores ya municipales donde no haya tanta congestión ni tanto caos
E: 	e<alargamiento/> ¿cómo cree que sería vivir por allá? en Envigado/ en Sabaneta
